Eigenvector Count,Signal Matrix Type,Model Matrix Type,MSE
3,M_shiftDirected,M_shiftDirected,0.03744664396944802
3,M_shiftDirected,M_laplacianDirected,0.061176918808358266
3,M_shiftDirected,M_normalizedLaplacianDirected,0.056738240376379
3,M_shiftDirected,M_moebius,0.03042396732928983
3,M_shiftDirected,M_moebiusLaplacian,0.06583829394801871
3,M_shiftDirected,M_modifiedMoebius,0.020655519736146394
3,M_shiftDirected,M_shiftUndirected,0.01791869391357275
3,M_shiftDirected,M_laplacianUndirected,0.025549077468595745
3,M_shiftDirected,M_normalizedLaplacianUndirected,0.03564058648578585
3,M_shiftDirected,M_leftNormalizedLaplacian,0.03409734608217723
3,M_shiftDirected,M_incidence,0.019702489711496442
3,M_shiftDirected,M_normalizedIncidence,0.024726584292773437
3,M_laplacianDirected,M_shiftDirected,0.08161191523307413
3,M_laplacianDirected,M_laplacianDirected,0.052815813261905806
3,M_laplacianDirected,M_normalizedLaplacianDirected,0.06352081092168713
3,M_laplacianDirected,M_moebius,0.04489085338609107
3,M_laplacianDirected,M_moebiusLaplacian,0.05498041517261364
3,M_laplacianDirected,M_modifiedMoebius,0.02078853072895075
3,M_laplacianDirected,M_shiftUndirected,0.018861700915088587
3,M_laplacianDirected,M_laplacianUndirected,0.028715448580172567
3,M_laplacianDirected,M_normalizedLaplacianUndirected,0.02810706377545176
3,M_laplacianDirected,M_leftNormalizedLaplacian,0.025655963008316057
3,M_laplacianDirected,M_incidence,0.014485547793181097
3,M_laplacianDirected,M_normalizedIncidence,0.01939787938193735
3,M_normalizedLaplacianDirected,M_shiftDirected,0.055927466802551354
3,M_normalizedLaplacianDirected,M_laplacianDirected,0.055101918227076
3,M_normalizedLaplacianDirected,M_normalizedLaplacianDirected,0.053245221422488866
3,M_normalizedLaplacianDirected,M_moebius,0.017893541960982702
3,M_normalizedLaplacianDirected,M_moebiusLaplacian,0.05824584542264998
3,M_normalizedLaplacianDirected,M_modifiedMoebius,0.014825704869934401
3,M_normalizedLaplacianDirected,M_shiftUndirected,0.015648621505367777
3,M_normalizedLaplacianDirected,M_laplacianUndirected,0.029337310508033
3,M_normalizedLaplacianDirected,M_normalizedLaplacianUndirected,0.04080093410399492
3,M_normalizedLaplacianDirected,M_leftNormalizedLaplacian,0.03393767786032279
3,M_normalizedLaplacianDirected,M_incidence,0.014454532805888218
3,M_normalizedLaplacianDirected,M_normalizedIncidence,0.014646047491720776
3,M_moebius,M_shiftDirected,0.042890397758955374
3,M_moebius,M_laplacianDirected,0.05330929202594774
3,M_moebius,M_normalizedLaplacianDirected,0.05473233930336671
3,M_moebius,M_moebius,0.032130278843255464
3,M_moebius,M_moebiusLaplacian,0.05336112466154394
3,M_moebius,M_modifiedMoebius,0.019507481175391316
3,M_moebius,M_shiftUndirected,0.01442418565230203
3,M_moebius,M_laplacianUndirected,0.01410676471567166
3,M_moebius,M_normalizedLaplacianUndirected,0.029221943900208845
3,M_moebius,M_leftNormalizedLaplacian,0.03675784133904193
3,M_moebius,M_incidence,0.013687685470285078
3,M_moebius,M_normalizedIncidence,0.02506395792954521
3,M_moebiusLaplacian,M_shiftDirected,0.036858764638774334
3,M_moebiusLaplacian,M_laplacianDirected,0.04998068648434936
3,M_moebiusLaplacian,M_normalizedLaplacianDirected,0.05649717148467241
3,M_moebiusLaplacian,M_moebius,0.01380833819955965
3,M_moebiusLaplacian,M_moebiusLaplacian,0.05253422408405242
3,M_moebiusLaplacian,M_modifiedMoebius,0.018798957003892683
3,M_moebiusLaplacian,M_shiftUndirected,0.015877774149842698
3,M_moebiusLaplacian,M_laplacianUndirected,0.018613054568008283
3,M_moebiusLaplacian,M_normalizedLaplacianUndirected,0.027305260056097038
3,M_moebiusLaplacian,M_leftNormalizedLaplacian,0.040611978418954
3,M_moebiusLaplacian,M_incidence,0.012615756446741396
3,M_moebiusLaplacian,M_normalizedIncidence,0.05442549822505697
3,M_modifiedMoebius,M_shiftDirected,0.04511133659281465
3,M_modifiedMoebius,M_laplacianDirected,0.054896013014072764
3,M_modifiedMoebius,M_normalizedLaplacianDirected,0.05415852736582912
3,M_modifiedMoebius,M_moebius,0.014802841310784314
3,M_modifiedMoebius,M_moebiusLaplacian,0.05557153856509396
3,M_modifiedMoebius,M_modifiedMoebius,0.0466899854862348
3,M_modifiedMoebius,M_shiftUndirected,0.042073581403732546
3,M_modifiedMoebius,M_laplacianUndirected,0.0344532704388581
3,M_modifiedMoebius,M_normalizedLaplacianUndirected,0.03301145715878732
3,M_modifiedMoebius,M_leftNormalizedLaplacian,0.06327868890151099
3,M_modifiedMoebius,M_incidence,0.013655955324476086
3,M_modifiedMoebius,M_normalizedIncidence,0.027915191609403
3,M_shiftUndirected,M_shiftDirected,0.051074931596761235
3,M_shiftUndirected,M_laplacianDirected,0.06374191736693956
3,M_shiftUndirected,M_normalizedLaplacianDirected,0.06496578150337803
3,M_shiftUndirected,M_moebius,0.01589067654700358
3,M_shiftUndirected,M_moebiusLaplacian,0.08358497049683589
3,M_shiftUndirected,M_modifiedMoebius,0.059216835253906565
3,M_shiftUndirected,M_shiftUndirected,0.019162783434484316
3,M_shiftUndirected,M_laplacianUndirected,0.033742692610895644
3,M_shiftUndirected,M_normalizedLaplacianUndirected,0.065308636946094
3,M_shiftUndirected,M_leftNormalizedLaplacian,0.0516038355182943
3,M_shiftUndirected,M_incidence,0.031136778612771778
3,M_shiftUndirected,M_normalizedIncidence,0.04370246732556998
3,M_laplacianUndirected,M_shiftDirected,0.036125612412110944
3,M_laplacianUndirected,M_laplacianDirected,0.05182388946168539
3,M_laplacianUndirected,M_normalizedLaplacianDirected,0.05466165954319305
3,M_laplacianUndirected,M_moebius,0.01261646546410036
3,M_laplacianUndirected,M_moebiusLaplacian,0.05587293215188063
3,M_laplacianUndirected,M_modifiedMoebius,0.019750772413859273
3,M_laplacianUndirected,M_shiftUndirected,0.019910820735593866
3,M_laplacianUndirected,M_laplacianUndirected,0.02271757148315877
3,M_laplacianUndirected,M_normalizedLaplacianUndirected,0.045096688253846
3,M_laplacianUndirected,M_leftNormalizedLaplacian,0.029296328058344572
3,M_laplacianUndirected,M_incidence,0.014386400557247917
3,M_laplacianUndirected,M_normalizedIncidence,0.013582989773311334
3,M_normalizedLaplacianUndirected,M_shiftDirected,0.0340973221341425
3,M_normalizedLaplacianUndirected,M_laplacianDirected,0.05253850323149665
3,M_normalizedLaplacianUndirected,M_normalizedLaplacianDirected,0.06673183627206074
3,M_normalizedLaplacianUndirected,M_moebius,0.020533137220325553
3,M_normalizedLaplacianUndirected,M_moebiusLaplacian,0.05469749607495707
3,M_normalizedLaplacianUndirected,M_modifiedMoebius,0.0314886270084819
3,M_normalizedLaplacianUndirected,M_shiftUndirected,0.016785973943198543
3,M_normalizedLaplacianUndirected,M_laplacianUndirected,0.03297391940409366
3,M_normalizedLaplacianUndirected,M_normalizedLaplacianUndirected,0.030153883454168827
3,M_normalizedLaplacianUndirected,M_leftNormalizedLaplacian,0.03685201059870362
3,M_normalizedLaplacianUndirected,M_incidence,0.018406660939928973
3,M_normalizedLaplacianUndirected,M_normalizedIncidence,0.0343884544282947
3,M_leftNormalizedLaplacian,M_shiftDirected,0.03575832934072249
3,M_leftNormalizedLaplacian,M_laplacianDirected,0.0538782259412318
3,M_leftNormalizedLaplacian,M_normalizedLaplacianDirected,0.05581374554453969
3,M_leftNormalizedLaplacian,M_moebius,0.02879250501106
3,M_leftNormalizedLaplacian,M_moebiusLaplacian,0.05493918003476927
3,M_leftNormalizedLaplacian,M_modifiedMoebius,0.016500550428418012
3,M_leftNormalizedLaplacian,M_shiftUndirected,0.022174044038218654
3,M_leftNormalizedLaplacian,M_laplacianUndirected,0.02363934096668733
3,M_leftNormalizedLaplacian,M_normalizedLaplacianUndirected,0.027671209934775034
3,M_leftNormalizedLaplacian,M_leftNormalizedLaplacian,0.034545014959368944
3,M_leftNormalizedLaplacian,M_incidence,0.014129765797138032
3,M_leftNormalizedLaplacian,M_normalizedIncidence,0.0262757622339145
3,M_incidence,M_shiftDirected,0.041465341783871
3,M_incidence,M_laplacianDirected,0.05372266617496061
3,M_incidence,M_normalizedLaplacianDirected,0.05419356606343825
3,M_incidence,M_moebius,0.024883435398187256
3,M_incidence,M_moebiusLaplacian,0.07719186173073043
3,M_incidence,M_modifiedMoebius,0.026578458734972953
3,M_incidence,M_shiftUndirected,0.0537500117926678
3,M_incidence,M_laplacianUndirected,0.01988492604309297
3,M_incidence,M_normalizedLaplacianUndirected,0.032436065218884605
3,M_incidence,M_leftNormalizedLaplacian,0.031065505876198517
3,M_incidence,M_incidence,0.012009203382720485
3,M_incidence,M_normalizedIncidence,0.022132363373694043
3,M_normalizedIncidence,M_shiftDirected,0.042549521804598936
3,M_normalizedIncidence,M_laplacianDirected,0.06122196633783574
3,M_normalizedIncidence,M_normalizedLaplacianDirected,0.06153353387165321
3,M_normalizedIncidence,M_moebius,0.035981279921763
3,M_normalizedIncidence,M_moebiusLaplacian,0.06727157884954296
3,M_normalizedIncidence,M_modifiedMoebius,0.04667189359668455
3,M_normalizedIncidence,M_shiftUndirected,0.02839044684174808
3,M_normalizedIncidence,M_laplacianUndirected,0.0231722118733178
3,M_normalizedIncidence,M_normalizedLaplacianUndirected,0.03817199663210029
3,M_normalizedIncidence,M_leftNormalizedLaplacian,0.047089365401299446
3,M_normalizedIncidence,M_incidence,0.01593858899345967
3,M_normalizedIncidence,M_normalizedIncidence,0.020978525728326203
6,M_shiftDirected,M_shiftDirected,0.04849798534371868
6,M_shiftDirected,M_laplacianDirected,0.07566419068025751
6,M_shiftDirected,M_normalizedLaplacianDirected,0.09435196152646888
6,M_shiftDirected,M_moebius,0.04532053586615102
6,M_shiftDirected,M_moebiusLaplacian,0.08363425629940859
6,M_shiftDirected,M_modifiedMoebius,0.0366651897859576
6,M_shiftDirected,M_shiftUndirected,0.02947324070338417
6,M_shiftDirected,M_laplacianUndirected,0.04853933584579988
6,M_shiftDirected,M_normalizedLaplacianUndirected,0.05204590313489779
6,M_shiftDirected,M_leftNormalizedLaplacian,0.052410105898446795
6,M_shiftDirected,M_incidence,0.02990346458076526
6,M_shiftDirected,M_normalizedIncidence,0.03858611993049823
6,M_laplacianDirected,M_shiftDirected,0.0845666759610288
6,M_laplacianDirected,M_laplacianDirected,0.06342070965637228
6,M_laplacianDirected,M_normalizedLaplacianDirected,0.07801182096019832
6,M_laplacianDirected,M_moebius,0.07378442770769132
6,M_laplacianDirected,M_moebiusLaplacian,0.07654394212295318
6,M_laplacianDirected,M_modifiedMoebius,0.030753720874851814
6,M_laplacianDirected,M_shiftUndirected,0.02751703007884072
6,M_laplacianDirected,M_laplacianUndirected,0.04160060730200663
6,M_laplacianDirected,M_normalizedLaplacianUndirected,0.05276634018257633
6,M_laplacianDirected,M_leftNormalizedLaplacian,0.041639197154125084
6,M_laplacianDirected,M_incidence,0.025392198886978447
6,M_laplacianDirected,M_normalizedIncidence,0.04162829957918632
6,M_normalizedLaplacianDirected,M_shiftDirected,0.044717015388730234
6,M_normalizedLaplacianDirected,M_laplacianDirected,0.07153455777249297
6,M_normalizedLaplacianDirected,M_normalizedLaplacianDirected,0.06719522165465906
6,M_normalizedLaplacianDirected,M_moebius,0.04526365024380756
6,M_normalizedLaplacianDirected,M_moebiusLaplacian,0.08138766745866823
6,M_normalizedLaplacianDirected,M_modifiedMoebius,0.04832236033611104
6,M_normalizedLaplacianDirected,M_shiftUndirected,0.02987789279431856
6,M_normalizedLaplacianDirected,M_laplacianUndirected,0.04175332508985506
6,M_normalizedLaplacianDirected,M_normalizedLaplacianUndirected,0.04594304160204372
6,M_normalizedLaplacianDirected,M_leftNormalizedLaplacian,0.05654235399169441
6,M_normalizedLaplacianDirected,M_incidence,0.027053604830299356
6,M_normalizedLaplacianDirected,M_normalizedIncidence,0.03603023439337334
6,M_moebius,M_shiftDirected,0.0633206099657088
6,M_moebius,M_laplacianDirected,0.06259546112955396
6,M_moebius,M_normalizedLaplacianDirected,0.08258614159547614
6,M_moebius,M_moebius,0.037550219233696905
6,M_moebius,M_moebiusLaplacian,0.062915548827237
6,M_moebius,M_modifiedMoebius,0.023410011113794295
6,M_moebius,M_shiftUndirected,0.028705760495960332
6,M_moebius,M_laplacianUndirected,0.03536403529937137
6,M_moebius,M_normalizedLaplacianUndirected,0.054211213205924896
6,M_moebius,M_leftNormalizedLaplacian,0.06642266301870999
6,M_moebius,M_incidence,0.02370200277700478
6,M_moebius,M_normalizedIncidence,0.025643926158082947
6,M_moebiusLaplacian,M_shiftDirected,0.0549054486513209
6,M_moebiusLaplacian,M_laplacianDirected,0.0662750120671472
6,M_moebiusLaplacian,M_normalizedLaplacianDirected,0.07265984402602482
6,M_moebiusLaplacian,M_moebius,0.03738223308336553
6,M_moebiusLaplacian,M_moebiusLaplacian,0.0762709964659896
6,M_moebiusLaplacian,M_modifiedMoebius,0.042291569019226004
6,M_moebiusLaplacian,M_shiftUndirected,0.028964481608145562
6,M_moebiusLaplacian,M_laplacianUndirected,0.03616768148028832
6,M_moebiusLaplacian,M_normalizedLaplacianUndirected,0.04049387834763336
6,M_moebiusLaplacian,M_leftNormalizedLaplacian,0.04465096196502044
6,M_moebiusLaplacian,M_incidence,0.026752659928443195
6,M_moebiusLaplacian,M_normalizedIncidence,0.04554465593972462
6,M_modifiedMoebius,M_shiftDirected,0.06652786601311726
6,M_modifiedMoebius,M_laplacianDirected,0.06524377224450337
6,M_modifiedMoebius,M_normalizedLaplacianDirected,0.06992687688960283
6,M_modifiedMoebius,M_moebius,0.038849492651869266
6,M_modifiedMoebius,M_moebiusLaplacian,0.06815406956194044
6,M_modifiedMoebius,M_modifiedMoebius,0.053431005636277555
6,M_modifiedMoebius,M_shiftUndirected,0.0573646406659577
6,M_modifiedMoebius,M_laplacianUndirected,0.03565480138617297
6,M_modifiedMoebius,M_normalizedLaplacianUndirected,0.047058982946475425
6,M_modifiedMoebius,M_leftNormalizedLaplacian,0.0846416475533632
6,M_modifiedMoebius,M_incidence,0.02889604094712723
6,M_modifiedMoebius,M_normalizedIncidence,0.029046110112650174
6,M_shiftUndirected,M_shiftDirected,0.0829298951894076
6,M_shiftUndirected,M_laplacianDirected,0.08830449444942101
6,M_shiftUndirected,M_normalizedLaplacianDirected,0.08136816403840018
6,M_shiftUndirected,M_moebius,0.06092317811771356
6,M_shiftUndirected,M_moebiusLaplacian,0.08918752172104592
6,M_shiftUndirected,M_modifiedMoebius,0.052282502535599025
6,M_shiftUndirected,M_shiftUndirected,0.03292131100187423
6,M_shiftUndirected,M_laplacianUndirected,0.05892382878905068
6,M_shiftUndirected,M_normalizedLaplacianUndirected,0.06335201674076266
6,M_shiftUndirected,M_leftNormalizedLaplacian,0.06511190246670713
6,M_shiftUndirected,M_incidence,0.036780450354076
6,M_shiftUndirected,M_normalizedIncidence,0.050362935179654116
6,M_laplacianUndirected,M_shiftDirected,0.05421855463995073
6,M_laplacianUndirected,M_laplacianDirected,0.066961898630332
6,M_laplacianUndirected,M_normalizedLaplacianDirected,0.07059689401253794
6,M_laplacianUndirected,M_moebius,0.03845739656600685
6,M_laplacianUndirected,M_moebiusLaplacian,0.06739630348354583
6,M_laplacianUndirected,M_modifiedMoebius,0.030237500969883552
6,M_laplacianUndirected,M_shiftUndirected,0.04426839360362714
6,M_laplacianUndirected,M_laplacianUndirected,0.03908160348617336
6,M_laplacianUndirected,M_normalizedLaplacianUndirected,0.05299675024932824
6,M_laplacianUndirected,M_leftNormalizedLaplacian,0.04694222396298818
6,M_laplacianUndirected,M_incidence,0.025530000207123277
6,M_laplacianUndirected,M_normalizedIncidence,0.02727141780760826
6,M_normalizedLaplacianUndirected,M_shiftDirected,0.05596973061910186
6,M_normalizedLaplacianUndirected,M_laplacianDirected,0.06766361293069693
6,M_normalizedLaplacianUndirected,M_normalizedLaplacianDirected,0.0787450403486771
6,M_normalizedLaplacianUndirected,M_moebius,0.050170691045590646
6,M_normalizedLaplacianUndirected,M_moebiusLaplacian,0.0680717714070594
6,M_normalizedLaplacianUndirected,M_modifiedMoebius,0.038260961835568284
6,M_normalizedLaplacianUndirected,M_shiftUndirected,0.029011347935404063
6,M_normalizedLaplacianUndirected,M_laplacianUndirected,0.03239358864984606
6,M_normalizedLaplacianUndirected,M_normalizedLaplacianUndirected,0.05819161465041793
6,M_normalizedLaplacianUndirected,M_leftNormalizedLaplacian,0.06746893985650441
6,M_normalizedLaplacianUndirected,M_incidence,0.027561338041741712
6,M_normalizedLaplacianUndirected,M_normalizedIncidence,0.04755633590896685
6,M_leftNormalizedLaplacian,M_shiftDirected,0.056864944610373544
6,M_leftNormalizedLaplacian,M_laplacianDirected,0.065587806415953
6,M_leftNormalizedLaplacian,M_normalizedLaplacianDirected,0.07540992813483484
6,M_leftNormalizedLaplacian,M_moebius,0.034832217249623994
6,M_leftNormalizedLaplacian,M_moebiusLaplacian,0.06634535155411404
6,M_leftNormalizedLaplacian,M_modifiedMoebius,0.027252798672137434
6,M_leftNormalizedLaplacian,M_shiftUndirected,0.0365624063732457
6,M_leftNormalizedLaplacian,M_laplacianUndirected,0.029765717922111773
6,M_leftNormalizedLaplacian,M_normalizedLaplacianUndirected,0.05539703260432015
6,M_leftNormalizedLaplacian,M_leftNormalizedLaplacian,0.03836496552266157
6,M_leftNormalizedLaplacian,M_incidence,0.024766170760285464
6,M_leftNormalizedLaplacian,M_normalizedIncidence,0.030187927831745613
6,M_incidence,M_shiftDirected,0.06761681077334984
6,M_incidence,M_laplacianDirected,0.06622001678914403
6,M_incidence,M_normalizedLaplacianDirected,0.06837548848593102
6,M_incidence,M_moebius,0.028365118662496813
6,M_incidence,M_moebiusLaplacian,0.07406793494455995
6,M_incidence,M_modifiedMoebius,0.033358437308119264
6,M_incidence,M_shiftUndirected,0.03944049043586932
6,M_incidence,M_laplacianUndirected,0.033331743428152094
6,M_incidence,M_normalizedLaplacianUndirected,0.04245759763612413
6,M_incidence,M_leftNormalizedLaplacian,0.047681295160963665
6,M_incidence,M_incidence,0.03029043170678743
6,M_incidence,M_normalizedIncidence,0.034053126599140573
6,M_normalizedIncidence,M_shiftDirected,0.05440911389004771
6,M_normalizedIncidence,M_laplacianDirected,0.08393002420435015
6,M_normalizedIncidence,M_normalizedLaplacianDirected,0.08454238293298345
6,M_normalizedIncidence,M_moebius,0.05231398316425542
6,M_normalizedIncidence,M_moebiusLaplacian,0.07882162918245261
6,M_normalizedIncidence,M_modifiedMoebius,0.043425527295317706
6,M_normalizedIncidence,M_shiftUndirected,0.028747706687850934
6,M_normalizedIncidence,M_laplacianUndirected,0.043759282037180415
6,M_normalizedIncidence,M_normalizedLaplacianUndirected,0.08403591423425968
6,M_normalizedIncidence,M_leftNormalizedLaplacian,0.04955246184611059
6,M_normalizedIncidence,M_incidence,0.04255316712561795
6,M_normalizedIncidence,M_normalizedIncidence,0.06301690490778712
10,M_shiftDirected,M_shiftDirected,0.0618615666990021
