Eigenvector Count,Signal Matrix Type,Model Matrix Type,MSE
10,M_shiftDirected,M_laplacianDirected,0.108478689431991
10,M_shiftDirected,M_normalizedLaplacianDirected,0.09229212623951441
10,M_shiftDirected,M_moebius,0.061304968344547885
10,M_shiftDirected,M_moebiusLaplacian,0.11089881426594854
10,M_shiftDirected,M_modifiedMoebius,0.062211146436818486
10,M_shiftDirected,M_shiftUndirected,0.048007960384550186
10,M_shiftDirected,M_laplacianUndirected,0.07597333277051009
10,M_shiftDirected,M_normalizedLaplacianUndirected,0.0625761130409303
10,M_shiftDirected,M_leftNormalizedLaplacian,0.08780600974796908
10,M_shiftDirected,M_incidence,0.05010396967109621
10,M_shiftDirected,M_normalizedIncidence,0.058527479942047086
10,M_laplacianDirected,M_shiftDirected,0.096335902780267
10,M_laplacianDirected,M_laplacianDirected,0.08285532691157528
10,M_laplacianDirected,M_normalizedLaplacianDirected,0.08985242441505709
10,M_laplacianDirected,M_moebius,0.06830600328470321
10,M_laplacianDirected,M_moebiusLaplacian,0.09219875897587977
10,M_laplacianDirected,M_modifiedMoebius,0.07165930933348165
10,M_laplacianDirected,M_shiftUndirected,0.06467683661320903
10,M_laplacianDirected,M_laplacianUndirected,0.0488309098869856
10,M_laplacianDirected,M_normalizedLaplacianUndirected,0.07511192740805075
10,M_laplacianDirected,M_leftNormalizedLaplacian,0.06930935646735886
10,M_laplacianDirected,M_incidence,0.04299787455853489
10,M_laplacianDirected,M_normalizedIncidence,0.0472427505362465
10,M_normalizedLaplacianDirected,M_shiftDirected,0.06115387173868042
10,M_normalizedLaplacianDirected,M_laplacianDirected,0.08559914421681497
10,M_normalizedLaplacianDirected,M_normalizedLaplacianDirected,0.08180616049414689
10,M_normalizedLaplacianDirected,M_moebius,0.05882819968461663
10,M_normalizedLaplacianDirected,M_moebiusLaplacian,0.11262947340329577
10,M_normalizedLaplacianDirected,M_modifiedMoebius,0.0532067594097975
10,M_normalizedLaplacianDirected,M_shiftUndirected,0.04798082290778815
10,M_normalizedLaplacianDirected,M_laplacianUndirected,0.04955780731056799
10,M_normalizedLaplacianDirected,M_normalizedLaplacianUndirected,0.07661041765238744
10,M_normalizedLaplacianDirected,M_leftNormalizedLaplacian,0.06195240185745787
10,M_normalizedLaplacianDirected,M_incidence,0.03918138733462742
10,M_normalizedLaplacianDirected,M_normalizedIncidence,0.04691247342148978
10,M_moebius,M_shiftDirected,0.06463139521360518
10,M_moebius,M_laplacianDirected,0.08955194808760454
10,M_moebius,M_normalizedLaplacianDirected,0.08599534509589492
10,M_moebius,M_moebius,0.04740351937455425
10,M_moebius,M_moebiusLaplacian,0.09167651349590267
10,M_moebius,M_modifiedMoebius,0.04675412402116206
10,M_moebius,M_shiftUndirected,0.05382498085548101
10,M_moebius,M_laplacianUndirected,0.04965016634427101
10,M_moebius,M_normalizedLaplacianUndirected,0.08086411196499528
10,M_moebius,M_leftNormalizedLaplacian,0.06448456949267484
10,M_moebius,M_incidence,0.0574162773096341
10,M_moebius,M_normalizedIncidence,0.052086580627935614
10,M_moebiusLaplacian,M_shiftDirected,0.100005582461128
10,M_moebiusLaplacian,M_laplacianDirected,0.09027613943191513
10,M_moebiusLaplacian,M_normalizedLaplacianDirected,0.08940479783224561
10,M_moebiusLaplacian,M_moebius,0.05411625470687287
10,M_moebiusLaplacian,M_moebiusLaplacian,0.09855194512662302
10,M_moebiusLaplacian,M_modifiedMoebius,0.04952072291278585
10,M_moebiusLaplacian,M_shiftUndirected,0.04668427032774315
10,M_moebiusLaplacian,M_laplacianUndirected,0.05756370518006779
10,M_moebiusLaplacian,M_normalizedLaplacianUndirected,0.0905686591827378
10,M_moebiusLaplacian,M_leftNormalizedLaplacian,0.06657306516427687
10,M_moebiusLaplacian,M_incidence,0.04822247268824751
10,M_moebiusLaplacian,M_normalizedIncidence,0.055833402407331915
10,M_modifiedMoebius,M_shiftDirected,0.10250760147785075
10,M_modifiedMoebius,M_laplacianDirected,0.08648972709365678
10,M_modifiedMoebius,M_normalizedLaplacianDirected,0.07661115005558447
10,M_modifiedMoebius,M_moebius,0.04681501992396656
10,M_modifiedMoebius,M_moebiusLaplacian,0.08735151370501616
10,M_modifiedMoebius,M_modifiedMoebius,0.0680607778839699
10,M_modifiedMoebius,M_shiftUndirected,0.04737995349202366
10,M_modifiedMoebius,M_laplacianUndirected,0.05865045941295153
10,M_modifiedMoebius,M_normalizedLaplacianUndirected,0.066860648339106
10,M_modifiedMoebius,M_leftNormalizedLaplacian,0.062555287573294
10,M_modifiedMoebius,M_incidence,0.043420687089104404
10,M_modifiedMoebius,M_normalizedIncidence,0.04556491776990512
10,M_shiftUndirected,M_shiftDirected,0.09096737959097473
10,M_shiftUndirected,M_laplacianDirected,0.11009012674166328
10,M_shiftUndirected,M_normalizedLaplacianDirected,0.1119603358749019
10,M_shiftUndirected,M_moebius,0.06857600953709816
10,M_shiftUndirected,M_moebiusLaplacian,0.10073911398931898
10,M_shiftUndirected,M_modifiedMoebius,0.06976210904427467
10,M_shiftUndirected,M_shiftUndirected,0.04561743799858901
10,M_shiftUndirected,M_laplacianUndirected,0.08385282538909318
10,M_shiftUndirected,M_normalizedLaplacianUndirected,0.10069883909626548
10,M_shiftUndirected,M_leftNormalizedLaplacian,0.09599008741891124
10,M_shiftUndirected,M_incidence,0.047583628967084804
10,M_shiftUndirected,M_normalizedIncidence,0.069766497115861
10,M_laplacianUndirected,M_shiftDirected,0.07326947550423558
10,M_laplacianUndirected,M_laplacianDirected,0.08010678384652602
10,M_laplacianUndirected,M_normalizedLaplacianDirected,0.1025393466676687
10,M_laplacianUndirected,M_moebius,0.04065740285253924
10,M_laplacianUndirected,M_moebiusLaplacian,0.08676290944623721
10,M_laplacianUndirected,M_modifiedMoebius,0.042854737136136904
10,M_laplacianUndirected,M_shiftUndirected,0.04023807626129778
10,M_laplacianUndirected,M_laplacianUndirected,0.048206569102046896
10,M_laplacianUndirected,M_normalizedLaplacianUndirected,0.08092050079731568
10,M_laplacianUndirected,M_leftNormalizedLaplacian,0.06371123992232958
10,M_laplacianUndirected,M_incidence,0.038073649556768896
10,M_laplacianUndirected,M_normalizedIncidence,0.03938830346660413
10,M_normalizedLaplacianUndirected,M_shiftDirected,0.0535846113233767
10,M_normalizedLaplacianUndirected,M_laplacianDirected,0.08509421975679005
10,M_normalizedLaplacianUndirected,M_normalizedLaplacianDirected,0.08568708949070122
10,M_normalizedLaplacianUndirected,M_moebius,0.05223599092242
10,M_normalizedLaplacianUndirected,M_moebiusLaplacian,0.08971646189991024
10,M_normalizedLaplacianUndirected,M_modifiedMoebius,0.04497130270665489
10,M_normalizedLaplacianUndirected,M_shiftUndirected,0.04612852920127612
10,M_normalizedLaplacianUndirected,M_laplacianUndirected,0.046738032754311216
10,M_normalizedLaplacianUndirected,M_normalizedLaplacianUndirected,0.08242489606541799
10,M_normalizedLaplacianUndirected,M_leftNormalizedLaplacian,0.05554650650286534
10,M_normalizedLaplacianUndirected,M_incidence,0.050409555143170325
10,M_normalizedLaplacianUndirected,M_normalizedIncidence,0.05570816320625148
10,M_leftNormalizedLaplacian,M_shiftDirected,0.08054547996349366
10,M_leftNormalizedLaplacian,M_laplacianDirected,0.0884311959012656
10,M_leftNormalizedLaplacian,M_normalizedLaplacianDirected,0.08583703205918666
10,M_leftNormalizedLaplacian,M_moebius,0.06455980779301865
10,M_leftNormalizedLaplacian,M_moebiusLaplacian,0.0889294754769088
10,M_leftNormalizedLaplacian,M_modifiedMoebius,0.050847349990097615
10,M_leftNormalizedLaplacian,M_shiftUndirected,0.038812702564315106
10,M_leftNormalizedLaplacian,M_laplacianUndirected,0.0485769070078121
10,M_leftNormalizedLaplacian,M_normalizedLaplacianUndirected,0.06343623627222683
10,M_leftNormalizedLaplacian,M_leftNormalizedLaplacian,0.06466616805516238
10,M_leftNormalizedLaplacian,M_incidence,0.04657019563177303
10,M_leftNormalizedLaplacian,M_normalizedIncidence,0.048538637655904576
10,M_incidence,M_shiftDirected,0.06038654650134066
10,M_incidence,M_laplacianDirected,0.08299669119929191
10,M_incidence,M_normalizedLaplacianDirected,0.09312898892470434
10,M_incidence,M_moebius,0.054749481787277746
10,M_incidence,M_moebiusLaplacian,0.07225566736769167
10,M_incidence,M_modifiedMoebius,0.08835177394286132
10,M_incidence,M_shiftUndirected,0.049025469105141925
10,M_incidence,M_laplacianUndirected,0.045142853409629057
10,M_incidence,M_normalizedLaplacianUndirected,0.06549563468980901
10,M_incidence,M_leftNormalizedLaplacian,0.056041209101642016
10,M_incidence,M_incidence,0.05004732806428
10,M_incidence,M_normalizedIncidence,0.05164208834227366
10,M_normalizedIncidence,M_shiftDirected,0.0817596064185765
10,M_normalizedIncidence,M_laplacianDirected,0.12618193473719647
10,M_normalizedIncidence,M_normalizedLaplacianDirected,0.12757992273619498
10,M_normalizedIncidence,M_moebius,0.04185386783039559
10,M_normalizedIncidence,M_moebiusLaplacian,0.12912905118882684
10,M_normalizedIncidence,M_modifiedMoebius,0.05514322808473013
10,M_normalizedIncidence,M_shiftUndirected,0.042793639958501856
10,M_normalizedIncidence,M_laplacianUndirected,0.066982510690254
10,M_normalizedIncidence,M_normalizedLaplacianUndirected,0.1319068795288268
10,M_normalizedIncidence,M_leftNormalizedLaplacian,0.0797971544284114
10,M_normalizedIncidence,M_incidence,0.06052994225565706
10,M_normalizedIncidence,M_normalizedIncidence,0.06374521742398788
13,M_shiftDirected,M_shiftDirected,0.07472476831250613
13,M_shiftDirected,M_laplacianDirected,0.12957569301680372
13,M_shiftDirected,M_normalizedLaplacianDirected,0.1062977523771838
13,M_shiftDirected,M_moebius,0.07243393042399228
13,M_shiftDirected,M_moebiusLaplacian,0.12239923453161247
13,M_shiftDirected,M_modifiedMoebius,0.08907515623350415
13,M_shiftDirected,M_shiftUndirected,0.0778839193348818
13,M_shiftDirected,M_laplacianUndirected,0.0724716248788071
13,M_shiftDirected,M_normalizedLaplacianUndirected,0.078806539116696
13,M_shiftDirected,M_leftNormalizedLaplacian,0.09035471843907993
13,M_shiftDirected,M_incidence,0.06753437884321428
13,M_shiftDirected,M_normalizedIncidence,0.07170147974954645
13,M_laplacianDirected,M_shiftDirected,0.1089426339671868
13,M_laplacianDirected,M_laplacianDirected,0.09815235243883587
13,M_laplacianDirected,M_normalizedLaplacianDirected,0.11291556611179818
13,M_laplacianDirected,M_moebius,0.0714975368582905
13,M_laplacianDirected,M_moebiusLaplacian,0.11326252415388598
13,M_laplacianDirected,M_modifiedMoebius,0.07313761847043236
13,M_laplacianDirected,M_shiftUndirected,0.06017354476535775
13,M_laplacianDirected,M_laplacianUndirected,0.06394736033694318
13,M_laplacianDirected,M_normalizedLaplacianUndirected,0.07504792315666224
13,M_laplacianDirected,M_leftNormalizedLaplacian,0.12767035743147584
13,M_laplacianDirected,M_incidence,0.05768141242534377
13,M_laplacianDirected,M_normalizedIncidence,0.08323586683169447
13,M_normalizedLaplacianDirected,M_shiftDirected,0.07512281264139918
13,M_normalizedLaplacianDirected,M_laplacianDirected,0.10838528499795648
13,M_normalizedLaplacianDirected,M_normalizedLaplacianDirected,0.09880248397051915
13,M_normalizedLaplacianDirected,M_moebius,0.06110495189567989
13,M_normalizedLaplacianDirected,M_moebiusLaplacian,0.11269822954712601
13,M_normalizedLaplacianDirected,M_modifiedMoebius,0.06474330791016437
13,M_normalizedLaplacianDirected,M_shiftUndirected,0.0870898123761313
13,M_normalizedLaplacianDirected,M_laplacianUndirected,0.0686443141574465
13,M_normalizedLaplacianDirected,M_normalizedLaplacianUndirected,0.0821380523918108
13,M_normalizedLaplacianDirected,M_leftNormalizedLaplacian,0.09280420210244213
13,M_normalizedLaplacianDirected,M_incidence,0.057569976877423545
13,M_normalizedLaplacianDirected,M_normalizedIncidence,0.06429330517050648
13,M_moebius,M_shiftDirected,0.07968101422394184
13,M_moebius,M_laplacianDirected,0.09439399954639195
13,M_moebius,M_normalizedLaplacianDirected,0.09530056747350782
13,M_moebius,M_moebius,0.055198602478245165
13,M_moebius,M_moebiusLaplacian,0.0933472808594537
13,M_moebius,M_modifiedMoebius,0.05273715229064907
13,M_moebius,M_shiftUndirected,0.06687363063295143
13,M_moebius,M_laplacianUndirected,0.05926590134071972
13,M_moebius,M_normalizedLaplacianUndirected,0.10225261827278337
13,M_moebius,M_leftNormalizedLaplacian,0.08135603017635398
13,M_moebius,M_incidence,0.05924682383548795
13,M_moebius,M_normalizedIncidence,0.05821993449023457
13,M_moebiusLaplacian,M_shiftDirected,0.10425148575637096
13,M_moebiusLaplacian,M_laplacianDirected,0.09434418979662053
13,M_moebiusLaplacian,M_normalizedLaplacianDirected,0.11318477016263957
13,M_moebiusLaplacian,M_moebius,0.08205695087647293
13,M_moebiusLaplacian,M_moebiusLaplacian,0.09464163969548964
13,M_moebiusLaplacian,M_modifiedMoebius,0.06574911969737252
13,M_moebiusLaplacian,M_shiftUndirected,0.05460872579355588
13,M_moebiusLaplacian,M_laplacianUndirected,0.05847104086485889
13,M_moebiusLaplacian,M_normalizedLaplacianUndirected,0.1160614533247911
13,M_moebiusLaplacian,M_leftNormalizedLaplacian,0.07990569532426367
13,M_moebiusLaplacian,M_incidence,0.057248171040747545
13,M_moebiusLaplacian,M_normalizedIncidence,0.05985056236553307
13,M_modifiedMoebius,M_shiftDirected,0.0699498544259915
13,M_modifiedMoebius,M_laplacianDirected,0.09298857767090059
13,M_modifiedMoebius,M_normalizedLaplacianDirected,0.09424621170490273
13,M_modifiedMoebius,M_moebius,0.06577828813081953
13,M_modifiedMoebius,M_moebiusLaplacian,0.09275129652958379
13,M_modifiedMoebius,M_modifiedMoebius,0.06729019965769034
13,M_modifiedMoebius,M_shiftUndirected,0.06177067130103635
13,M_modifiedMoebius,M_laplacianUndirected,0.057765806421228305
13,M_modifiedMoebius,M_normalizedLaplacianUndirected,0.06681353424057784
13,M_modifiedMoebius,M_leftNormalizedLaplacian,0.0692091486579996
13,M_modifiedMoebius,M_incidence,0.05134929949398873
13,M_modifiedMoebius,M_normalizedIncidence,0.05515465435166646
13,M_shiftUndirected,M_shiftDirected,0.09626526630069425
13,M_shiftUndirected,M_laplacianDirected,0.12315547227308538
13,M_shiftUndirected,M_normalizedLaplacianDirected,0.1404311271594525
13,M_shiftUndirected,M_moebius,0.07032463572084151
13,M_shiftUndirected,M_moebiusLaplacian,0.1287756191859383
13,M_shiftUndirected,M_modifiedMoebius,0.06460742806903494
13,M_shiftUndirected,M_shiftUndirected,0.05605186163762373
13,M_shiftUndirected,M_laplacianUndirected,0.08154807734676996
13,M_shiftUndirected,M_normalizedLaplacianUndirected,0.10476898961455211
13,M_shiftUndirected,M_leftNormalizedLaplacian,0.09794927026067646
13,M_shiftUndirected,M_incidence,0.055366181437917605
13,M_shiftUndirected,M_normalizedIncidence,0.06998555778400646
13,M_laplacianUndirected,M_shiftDirected,0.0829310483003717
13,M_laplacianUndirected,M_laplacianDirected,0.0949885413770642
13,M_laplacianUndirected,M_normalizedLaplacianDirected,0.10374285053272903
13,M_laplacianUndirected,M_moebius,0.07516765813518435
13,M_laplacianUndirected,M_moebiusLaplacian,0.10064192408174298
13,M_laplacianUndirected,M_modifiedMoebius,0.09396588325806332
13,M_laplacianUndirected,M_shiftUndirected,0.06170910083934795
13,M_laplacianUndirected,M_laplacianUndirected,0.06479955904141654
13,M_laplacianUndirected,M_normalizedLaplacianUndirected,0.08212940428884669
13,M_laplacianUndirected,M_leftNormalizedLaplacian,0.0860143864235399
13,M_laplacianUndirected,M_incidence,0.055716666368883436
13,M_laplacianUndirected,M_normalizedIncidence,0.0599809960166712
13,M_normalizedLaplacianUndirected,M_shiftDirected,0.08584013835858
13,M_normalizedLaplacianUndirected,M_laplacianDirected,0.09266613218926834
13,M_normalizedLaplacianUndirected,M_normalizedLaplacianDirected,0.11762449743083159
13,M_normalizedLaplacianUndirected,M_moebius,0.0618058996071861
13,M_normalizedLaplacianUndirected,M_moebiusLaplacian,0.09365213569232823
13,M_normalizedLaplacianUndirected,M_modifiedMoebius,0.056690529756882255
13,M_normalizedLaplacianUndirected,M_shiftUndirected,0.06699143167394972
13,M_normalizedLaplacianUndirected,M_laplacianUndirected,0.05682458246707772
13,M_normalizedLaplacianUndirected,M_normalizedLaplacianUndirected,0.0890577908022592
13,M_normalizedLaplacianUndirected,M_leftNormalizedLaplacian,0.10183550927550454
13,M_normalizedLaplacianUndirected,M_incidence,0.06671914383939036
13,M_normalizedLaplacianUndirected,M_normalizedIncidence,0.06284145907584702
13,M_leftNormalizedLaplacian,M_shiftDirected,0.077433184093599
13,M_leftNormalizedLaplacian,M_laplacianDirected,0.10055538228572505
13,M_leftNormalizedLaplacian,M_normalizedLaplacianDirected,0.0962020485448741
13,M_leftNormalizedLaplacian,M_moebius,0.057926726738872655
13,M_leftNormalizedLaplacian,M_moebiusLaplacian,0.1009997297724681
13,M_leftNormalizedLaplacian,M_modifiedMoebius,0.06259688067610585
13,M_leftNormalizedLaplacian,M_shiftUndirected,0.0514819845567994
13,M_leftNormalizedLaplacian,M_laplacianUndirected,0.0571337308104579
13,M_leftNormalizedLaplacian,M_normalizedLaplacianUndirected,0.0655176829477295
13,M_leftNormalizedLaplacian,M_leftNormalizedLaplacian,0.06994737504971806
13,M_leftNormalizedLaplacian,M_incidence,0.05763393323943119
13,M_leftNormalizedLaplacian,M_normalizedIncidence,0.059110228577071766
13,M_incidence,M_shiftDirected,0.0792395224053046
13,M_incidence,M_laplacianDirected,0.09816532730776169
13,M_incidence,M_normalizedLaplacianDirected,0.10476943616029513
13,M_incidence,M_moebius,0.07038258366393932
13,M_incidence,M_moebiusLaplacian,0.10150099843790503
13,M_incidence,M_modifiedMoebius,0.09463663940931531
13,M_incidence,M_shiftUndirected,0.060422033559577995
13,M_incidence,M_laplacianUndirected,0.06624647751981422
13,M_incidence,M_normalizedLaplacianUndirected,0.08139633349109408
13,M_incidence,M_leftNormalizedLaplacian,0.08975343350577299
13,M_incidence,M_incidence,0.0594149003548189
13,M_incidence,M_normalizedIncidence,0.06011641878075335
13,M_normalizedIncidence,M_shiftDirected,0.08953429246841188
13,M_normalizedIncidence,M_laplacianDirected,0.12619352695911906
13,M_normalizedIncidence,M_normalizedLaplacianDirected,0.12946437175801634
13,M_normalizedIncidence,M_moebius,0.05013668713516181
13,M_normalizedIncidence,M_moebiusLaplacian,0.13365063592411597
13,M_normalizedIncidence,M_modifiedMoebius,0.08100096432078212
13,M_normalizedIncidence,M_shiftUndirected,0.05236837691104383
13,M_normalizedIncidence,M_laplacianUndirected,0.12050021038558424
13,M_normalizedIncidence,M_normalizedLaplacianUndirected,0.13402631552571564
13,M_normalizedIncidence,M_leftNormalizedLaplacian,0.10718765025131201
13,M_normalizedIncidence,M_incidence,0.061884947684194
13,M_normalizedIncidence,M_normalizedIncidence,0.10440912240301134
