Eigenvector Count,Signal Matrix Type,Model Matrix Type,MSE
16,M_shiftDirected,M_shiftDirected,0.07916721271893969
16,M_shiftDirected,M_laplacianDirected,0.11843338095122187
16,M_shiftDirected,M_normalizedLaplacianDirected,0.12881742188471113
16,M_shiftDirected,M_moebius,0.07103723045518777
16,M_shiftDirected,M_moebiusLaplacian,0.1253462235030894
16,M_shiftDirected,M_modifiedMoebius,0.07955798487622999
16,M_shiftDirected,M_shiftUndirected,0.065800992524777
16,M_shiftDirected,M_laplacianUndirected,0.07690243741742218
16,M_shiftDirected,M_normalizedLaplacianUndirected,0.118189591203944
16,M_shiftDirected,M_leftNormalizedLaplacian,0.125530431739104
16,M_shiftDirected,M_incidence,0.06544427275365865
16,M_shiftDirected,M_normalizedIncidence,0.0976364093541804
16,M_laplacianDirected,M_shiftDirected,0.11073374950809607
16,M_laplacianDirected,M_laplacianDirected,0.10099430637549764
16,M_laplacianDirected,M_normalizedLaplacianDirected,0.11560841937432391
16,M_laplacianDirected,M_moebius,0.08611587307317975
16,M_laplacianDirected,M_moebiusLaplacian,0.14787533197139838
16,M_laplacianDirected,M_modifiedMoebius,0.09771807386189221
16,M_laplacianDirected,M_shiftUndirected,0.06816716849976107
16,M_laplacianDirected,M_laplacianUndirected,0.07280711732203624
16,M_laplacianDirected,M_normalizedLaplacianUndirected,0.10958913379246606
16,M_laplacianDirected,M_leftNormalizedLaplacian,0.13722948181759656
16,M_laplacianDirected,M_incidence,0.06747179675306089
16,M_laplacianDirected,M_normalizedIncidence,0.0829131928352431
16,M_normalizedLaplacianDirected,M_shiftDirected,0.08819208002974468
16,M_normalizedLaplacianDirected,M_laplacianDirected,0.11868674419082119
16,M_normalizedLaplacianDirected,M_normalizedLaplacianDirected,0.10574831090664392
16,M_normalizedLaplacianDirected,M_moebius,0.08129943763583611
16,M_normalizedLaplacianDirected,M_moebiusLaplacian,0.1267519993082873
16,M_normalizedLaplacianDirected,M_modifiedMoebius,0.08332806121921793
16,M_normalizedLaplacianDirected,M_shiftUndirected,0.08069857418720306
16,M_normalizedLaplacianDirected,M_laplacianUndirected,0.08424087068537994
16,M_normalizedLaplacianDirected,M_normalizedLaplacianUndirected,0.11504107450088517
16,M_normalizedLaplacianDirected,M_leftNormalizedLaplacian,0.12542150684851935
16,M_normalizedLaplacianDirected,M_incidence,0.07304508339845749
16,M_normalizedLaplacianDirected,M_normalizedIncidence,0.08833668881244096
16,M_moebius,M_shiftDirected,0.08971775805519798
16,M_moebius,M_laplacianDirected,0.09399362666612493
16,M_moebius,M_normalizedLaplacianDirected,0.10110197973943791
16,M_moebius,M_moebius,0.0744526928236534
16,M_moebius,M_moebiusLaplacian,0.09319749897803874
16,M_moebius,M_modifiedMoebius,0.06624879198123056
16,M_moebius,M_shiftUndirected,0.06584579217879565
16,M_moebius,M_laplacianUndirected,0.06701522198925546
16,M_moebius,M_normalizedLaplacianUndirected,0.11250494701721778
16,M_moebius,M_leftNormalizedLaplacian,0.109055001763858
16,M_moebius,M_incidence,0.059466390990657404
16,M_moebius,M_normalizedIncidence,0.07916694529583233
16,M_moebiusLaplacian,M_shiftDirected,0.09330493455251726
16,M_moebiusLaplacian,M_laplacianDirected,0.10052287840131993
16,M_moebiusLaplacian,M_normalizedLaplacianDirected,0.10780022075851742
16,M_moebiusLaplacian,M_moebius,0.07174608164156883
16,M_moebiusLaplacian,M_moebiusLaplacian,0.10120920728199408
16,M_moebiusLaplacian,M_modifiedMoebius,0.06886992757084717
16,M_moebiusLaplacian,M_shiftUndirected,0.10117715177229653
16,M_moebiusLaplacian,M_laplacianUndirected,0.07297405225923405
16,M_moebiusLaplacian,M_normalizedLaplacianUndirected,0.12524292743214985
16,M_moebiusLaplacian,M_leftNormalizedLaplacian,0.08532145679541896
16,M_moebiusLaplacian,M_incidence,0.0678247834968651
16,M_moebiusLaplacian,M_normalizedIncidence,0.07435280685292964
16,M_modifiedMoebius,M_shiftDirected,0.09054154132883234
16,M_modifiedMoebius,M_laplacianDirected,0.10205298644127524
16,M_modifiedMoebius,M_normalizedLaplacianDirected,0.11637563141065165
16,M_modifiedMoebius,M_moebius,0.06518690803857181
16,M_modifiedMoebius,M_moebiusLaplacian,0.10278739228361838
16,M_modifiedMoebius,M_modifiedMoebius,0.07525086997465612
16,M_modifiedMoebius,M_shiftUndirected,0.06674350566910235
16,M_modifiedMoebius,M_laplacianUndirected,0.08230463858378358
16,M_modifiedMoebius,M_normalizedLaplacianUndirected,0.0893558096354804
16,M_modifiedMoebius,M_leftNormalizedLaplacian,0.08137540269192628
16,M_modifiedMoebius,M_incidence,0.06541074192846406
16,M_modifiedMoebius,M_normalizedIncidence,0.06591071134204853
16,M_shiftUndirected,M_shiftDirected,0.12413804929830312
16,M_shiftUndirected,M_laplacianDirected,0.14427207085093852
16,M_shiftUndirected,M_normalizedLaplacianDirected,0.16668367402876638
16,M_shiftUndirected,M_moebius,0.08838062508033802
16,M_shiftUndirected,M_moebiusLaplacian,0.1461890618138133
16,M_shiftUndirected,M_modifiedMoebius,0.08088420746313808
16,M_shiftUndirected,M_shiftUndirected,0.06558301246794057
16,M_shiftUndirected,M_laplacianUndirected,0.1062570861794728
16,M_shiftUndirected,M_normalizedLaplacianUndirected,0.12649296709393805
16,M_shiftUndirected,M_leftNormalizedLaplacian,0.13636894553098616
16,M_shiftUndirected,M_incidence,0.06821850608947068
16,M_shiftUndirected,M_normalizedIncidence,0.08307295272049745
16,M_laplacianUndirected,M_shiftDirected,0.0882496213187367
16,M_laplacianUndirected,M_laplacianDirected,0.1050326826380775
16,M_laplacianUndirected,M_normalizedLaplacianDirected,0.11175079875305627
16,M_laplacianUndirected,M_moebius,0.07750594896086675
16,M_laplacianUndirected,M_moebiusLaplacian,0.10649526498948632
16,M_laplacianUndirected,M_modifiedMoebius,0.0813597573130162
16,M_laplacianUndirected,M_shiftUndirected,0.06921128723096423
16,M_laplacianUndirected,M_laplacianUndirected,0.07538714288771096
16,M_laplacianUndirected,M_normalizedLaplacianUndirected,0.08822104191362692
16,M_laplacianUndirected,M_leftNormalizedLaplacian,0.1277891702476244
16,M_laplacianUndirected,M_incidence,0.06745893262311575
16,M_laplacianUndirected,M_normalizedIncidence,0.07681334531278487
16,M_normalizedLaplacianUndirected,M_shiftDirected,0.09269960453189273
16,M_normalizedLaplacianUndirected,M_laplacianDirected,0.10106419791502783
16,M_normalizedLaplacianUndirected,M_normalizedLaplacianDirected,0.1044626036070985
16,M_normalizedLaplacianUndirected,M_moebius,0.06891147628918287
16,M_normalizedLaplacianUndirected,M_moebiusLaplacian,0.10452399354746654
16,M_normalizedLaplacianUndirected,M_modifiedMoebius,0.07093316574523764
16,M_normalizedLaplacianUndirected,M_shiftUndirected,0.06734978099552773
16,M_normalizedLaplacianUndirected,M_laplacianUndirected,0.06798724007689438
16,M_normalizedLaplacianUndirected,M_normalizedLaplacianUndirected,0.08661895373053638
16,M_normalizedLaplacianUndirected,M_leftNormalizedLaplacian,0.09366072768430739
16,M_normalizedLaplacianUndirected,M_incidence,0.06572468609269357
16,M_normalizedLaplacianUndirected,M_normalizedIncidence,0.07847460856502847
16,M_leftNormalizedLaplacian,M_shiftDirected,0.09279532268547283
16,M_leftNormalizedLaplacian,M_laplacianDirected,0.10041938845229668
16,M_leftNormalizedLaplacian,M_normalizedLaplacianDirected,0.10284837270996793
16,M_leftNormalizedLaplacian,M_moebius,0.06540694476086256
16,M_leftNormalizedLaplacian,M_moebiusLaplacian,0.11798139175165
16,M_leftNormalizedLaplacian,M_modifiedMoebius,0.0628988041543649
16,M_leftNormalizedLaplacian,M_shiftUndirected,0.06345300385750549
16,M_leftNormalizedLaplacian,M_laplacianUndirected,0.07309885111653006
16,M_leftNormalizedLaplacian,M_normalizedLaplacianUndirected,0.08881061219416692
16,M_leftNormalizedLaplacian,M_leftNormalizedLaplacian,0.09623806038325416
16,M_leftNormalizedLaplacian,M_incidence,0.06379261066601236
16,M_leftNormalizedLaplacian,M_normalizedIncidence,0.06848413416985517
16,M_incidence,M_shiftDirected,0.0862728433448052
16,M_incidence,M_laplacianDirected,0.12696650538939758
16,M_incidence,M_normalizedLaplacianDirected,0.12632907013216327
16,M_incidence,M_moebius,0.08108205438844242
16,M_incidence,M_moebiusLaplacian,0.1340572562800969
16,M_incidence,M_modifiedMoebius,0.08219546116568148
16,M_incidence,M_shiftUndirected,0.06671725803132636
16,M_incidence,M_laplacianUndirected,0.11213517052121566
16,M_incidence,M_normalizedLaplacianUndirected,0.135709460590888
16,M_incidence,M_leftNormalizedLaplacian,0.13141486828112304
16,M_incidence,M_incidence,0.07140738894243438
16,M_incidence,M_normalizedIncidence,0.1094642864066601
16,M_normalizedIncidence,M_shiftDirected,0.13156119163741276
16,M_normalizedIncidence,M_laplacianDirected,0.1510530443874461
16,M_normalizedIncidence,M_normalizedLaplacianDirected,0.16235728698405752
16,M_normalizedIncidence,M_moebius,0.07469761873256025
16,M_normalizedIncidence,M_moebiusLaplacian,0.14763875949546812
16,M_normalizedIncidence,M_modifiedMoebius,0.1112598035381588
16,M_normalizedIncidence,M_shiftUndirected,0.0599619249422866
16,M_normalizedIncidence,M_laplacianUndirected,0.11361377224383465
16,M_normalizedIncidence,M_normalizedLaplacianUndirected,0.1367921946704932
16,M_normalizedIncidence,M_leftNormalizedLaplacian,0.1271385516379604
16,M_normalizedIncidence,M_incidence,0.07030430325730998
16,M_normalizedIncidence,M_normalizedIncidence,0.13793836338118548
20,M_shiftDirected,M_shiftDirected,0.10586971115412112
20,M_shiftDirected,M_laplacianDirected,0.14031280426779005
20,M_shiftDirected,M_normalizedLaplacianDirected,0.1205512105231048
20,M_shiftDirected,M_moebius,0.08296603397371242
20,M_shiftDirected,M_moebiusLaplacian,0.1388013182307888
20,M_shiftDirected,M_modifiedMoebius,0.09006758217782346
20,M_shiftDirected,M_shiftUndirected,0.08321020469621652
20,M_shiftDirected,M_laplacianUndirected,0.10493528544118627
20,M_shiftDirected,M_normalizedLaplacianUndirected,0.11998450207077004
20,M_shiftDirected,M_leftNormalizedLaplacian,0.12695096937137032
20,M_shiftDirected,M_incidence,0.08242514361785153
20,M_shiftDirected,M_normalizedIncidence,0.10183574089987595
20,M_laplacianDirected,M_shiftDirected,0.13626329239333448
20,M_laplacianDirected,M_laplacianDirected,0.11746377006375477
20,M_laplacianDirected,M_normalizedLaplacianDirected,0.13416349958166734
20,M_laplacianDirected,M_moebius,0.10218344998502885
20,M_laplacianDirected,M_moebiusLaplacian,0.1311723707845536
20,M_laplacianDirected,M_modifiedMoebius,0.0975047707315658
20,M_laplacianDirected,M_shiftUndirected,0.08736888859172998
20,M_laplacianDirected,M_laplacianUndirected,0.08926689503258096
20,M_laplacianDirected,M_normalizedLaplacianUndirected,0.13322495531460818
20,M_laplacianDirected,M_leftNormalizedLaplacian,0.11394213503308447
20,M_laplacianDirected,M_incidence,0.08479412348877806
20,M_laplacianDirected,M_normalizedIncidence,0.08666787457661194
20,M_normalizedLaplacianDirected,M_shiftDirected,0.10146006898402805
20,M_normalizedLaplacianDirected,M_laplacianDirected,0.13084254984194196
20,M_normalizedLaplacianDirected,M_normalizedLaplacianDirected,0.11616323737330432
20,M_normalizedLaplacianDirected,M_moebius,0.08350674344348812
20,M_normalizedLaplacianDirected,M_moebiusLaplacian,0.1380135620050037
20,M_normalizedLaplacianDirected,M_modifiedMoebius,0.08875826318835478
20,M_normalizedLaplacianDirected,M_shiftUndirected,0.08417778212170868
20,M_normalizedLaplacianDirected,M_laplacianUndirected,0.0964884259509858
20,M_normalizedLaplacianDirected,M_normalizedLaplacianUndirected,0.1212536944592863
20,M_normalizedLaplacianDirected,M_leftNormalizedLaplacian,0.13384563743085845
20,M_normalizedLaplacianDirected,M_incidence,0.086106082199478
20,M_normalizedLaplacianDirected,M_normalizedIncidence,0.11771535028994368
20,M_moebius,M_shiftDirected,0.10874178196304353
20,M_moebius,M_laplacianDirected,0.11369735153191289
20,M_moebius,M_normalizedLaplacianDirected,0.11917195355386113
20,M_moebius,M_moebius,0.09362707373399305
20,M_moebius,M_moebiusLaplacian,0.1187258810625871
20,M_moebius,M_modifiedMoebius,0.07936267807946606
20,M_moebius,M_shiftUndirected,0.08481950601639773
20,M_moebius,M_laplacianUndirected,0.08715255568525711
20,M_moebius,M_normalizedLaplacianUndirected,0.13658273418276832
20,M_moebius,M_leftNormalizedLaplacian,0.12811866473440928
20,M_moebius,M_incidence,0.07790871405371246
20,M_moebius,M_normalizedIncidence,0.09641454766349469
20,M_moebiusLaplacian,M_shiftDirected,0.11107310673380692
20,M_moebiusLaplacian,M_laplacianDirected,0.1192589925454165
20,M_moebiusLaplacian,M_normalizedLaplacianDirected,0.12776874858861326
20,M_moebiusLaplacian,M_moebius,0.08425879670413801
20,M_moebiusLaplacian,M_moebiusLaplacian,0.1187203679210324
20,M_moebiusLaplacian,M_modifiedMoebius,0.09087133283288425
20,M_moebiusLaplacian,M_shiftUndirected,0.10009256940932011
20,M_moebiusLaplacian,M_laplacianUndirected,0.089470703917592
20,M_moebiusLaplacian,M_normalizedLaplacianUndirected,0.10566437605022652
20,M_moebiusLaplacian,M_leftNormalizedLaplacian,0.098817802642635
20,M_moebiusLaplacian,M_incidence,0.08558804328689215
20,M_moebiusLaplacian,M_normalizedIncidence,0.08973725929611345
20,M_modifiedMoebius,M_shiftDirected,0.1149389659072375
20,M_modifiedMoebius,M_laplacianDirected,0.12357314583336834
20,M_modifiedMoebius,M_normalizedLaplacianDirected,0.12508692243078953
20,M_modifiedMoebius,M_moebius,0.080096450860546725
20,M_modifiedMoebius,M_moebiusLaplacian,0.12480643091278092
20,M_modifiedMoebius,M_modifiedMoebius,0.08390520838071504
20,M_modifiedMoebius,M_shiftUndirected,0.11692113931673379
20,M_modifiedMoebius,M_laplacianUndirected,0.10425954905896669
20,M_modifiedMoebius,M_normalizedLaplacianUndirected,0.106110400353294
20,M_modifiedMoebius,M_leftNormalizedLaplacian,0.10439142081916881
20,M_modifiedMoebius,M_incidence,0.08879252887161719
20,M_modifiedMoebius,M_normalizedIncidence,0.10204996739119973
20,M_shiftUndirected,M_shiftDirected,0.13336410507576385
20,M_shiftUndirected,M_laplacianDirected,0.16063108528012343
20,M_shiftUndirected,M_normalizedLaplacianDirected,0.17783220074658934
20,M_shiftUndirected,M_moebius,0.10223994042573445
20,M_shiftUndirected,M_moebiusLaplacian,0.14993988352308604
20,M_shiftUndirected,M_modifiedMoebius,0.08489106655723805
20,M_shiftUndirected,M_shiftUndirected,0.07966115357925899
20,M_shiftUndirected,M_laplacianUndirected,0.10459568116477588
20,M_shiftUndirected,M_normalizedLaplacianUndirected,0.1605398189578532
20,M_shiftUndirected,M_leftNormalizedLaplacian,0.14664574213349701
20,M_shiftUndirected,M_incidence,0.08241799583680118
20,M_shiftUndirected,M_normalizedIncidence,0.08832845081318676
20,M_laplacianUndirected,M_shiftDirected,0.11704539993632086
20,M_laplacianUndirected,M_laplacianDirected,0.12078698104116481
20,M_laplacianUndirected,M_normalizedLaplacianDirected,0.13143784521528193
20,M_laplacianUndirected,M_moebius,0.08955663574853477
20,M_laplacianUndirected,M_moebiusLaplacian,0.12444697446637187
20,M_laplacianUndirected,M_modifiedMoebius,0.0854199234022604
20,M_laplacianUndirected,M_shiftUndirected,0.0965197726465724
20,M_laplacianUndirected,M_laplacianUndirected,0.10206636980517168
20,M_laplacianUndirected,M_normalizedLaplacianUndirected,0.11252884606857383
20,M_laplacianUndirected,M_leftNormalizedLaplacian,0.15049682137573678
20,M_laplacianUndirected,M_incidence,0.08469085830204143
20,M_laplacianUndirected,M_normalizedIncidence,0.08700621401659347
20,M_normalizedLaplacianUndirected,M_shiftDirected,0.13952318123967788
20,M_normalizedLaplacianUndirected,M_laplacianDirected,0.12244428735518177
20,M_normalizedLaplacianUndirected,M_normalizedLaplacianDirected,0.12424588002184679
20,M_normalizedLaplacianUndirected,M_moebius,0.09567110131336497
20,M_normalizedLaplacianUndirected,M_moebiusLaplacian,0.12767089457857064
20,M_normalizedLaplacianUndirected,M_modifiedMoebius,0.11870627723851539
20,M_normalizedLaplacianUndirected,M_shiftUndirected,0.1082260805626369
20,M_normalizedLaplacianUndirected,M_laplacianUndirected,0.08761383098385357
20,M_normalizedLaplacianUndirected,M_normalizedLaplacianUndirected,0.09923440979554837
20,M_normalizedLaplacianUndirected,M_leftNormalizedLaplacian,0.13501951742810916
20,M_normalizedLaplacianUndirected,M_incidence,0.08797720986025227
20,M_normalizedLaplacianUndirected,M_normalizedIncidence,0.09420708392492008
20,M_leftNormalizedLaplacian,M_shiftDirected,0.11716427037052084
20,M_leftNormalizedLaplacian,M_laplacianDirected,0.12340372673816395
20,M_leftNormalizedLaplacian,M_normalizedLaplacianDirected,0.12427764906831436
20,M_leftNormalizedLaplacian,M_moebius,0.09376387856048914
20,M_leftNormalizedLaplacian,M_moebiusLaplacian,0.12379595224215342
20,M_leftNormalizedLaplacian,M_modifiedMoebius,0.09832889180019934
20,M_leftNormalizedLaplacian,M_shiftUndirected,0.08339257356107788
20,M_leftNormalizedLaplacian,M_laplacianUndirected,0.09082034200329157
20,M_leftNormalizedLaplacian,M_normalizedLaplacianUndirected,0.1060534444031689
20,M_leftNormalizedLaplacian,M_leftNormalizedLaplacian,0.10111754566287136
20,M_leftNormalizedLaplacian,M_incidence,0.08516683129954083
20,M_leftNormalizedLaplacian,M_normalizedIncidence,0.09071154996066867
20,M_incidence,M_shiftDirected,0.11771589697917428
20,M_incidence,M_laplacianDirected,0.15911431834773065
20,M_incidence,M_normalizedLaplacianDirected,0.16798838081303935
20,M_incidence,M_moebius,0.10552090839451354
20,M_incidence,M_moebiusLaplacian,0.16334502412251686
20,M_incidence,M_modifiedMoebius,0.15725777320200768
20,M_incidence,M_shiftUndirected,0.09009912256473658
20,M_incidence,M_laplacianUndirected,0.11005223551029991
20,M_incidence,M_normalizedLaplacianUndirected,0.1517330687802558
20,M_incidence,M_leftNormalizedLaplacian,0.13729603569459262
20,M_incidence,M_incidence,0.08082039762168475
20,M_incidence,M_normalizedIncidence,0.12098491161434828
20,M_normalizedIncidence,M_shiftDirected,0.14634553987260943
20,M_normalizedIncidence,M_laplacianDirected,0.1776307291811316
20,M_normalizedIncidence,M_normalizedLaplacianDirected,0.1781400010684
20,M_normalizedIncidence,M_moebius,0.08845025196508374
20,M_normalizedIncidence,M_moebiusLaplacian,0.16066942169787886
20,M_normalizedIncidence,M_modifiedMoebius,0.13882084682889798
20,M_normalizedIncidence,M_shiftUndirected,0.08412681868321578
20,M_normalizedIncidence,M_laplacianUndirected,0.12303472271972131
20,M_normalizedIncidence,M_normalizedLaplacianUndirected,0.17093297487112172
20,M_normalizedIncidence,M_leftNormalizedLaplacian,0.15579072958005688
20,M_normalizedIncidence,M_incidence,0.08701657789048468
20,M_normalizedIncidence,M_normalizedIncidence,0.1407954159181454